movement_id,product_id,store_id,movement_type,qty_delta,reference_id,moved_at,note
INVMOVE0081,POS-PROD0017,POS001,Adjustment,2.0,ADJ0013,2025-08-25 10:01:26,Stock adjustment ADJ0013
INVMOVE0082,POS-PROD0010,POS002,Sale,-2.0,REC00000015,2025-07-19 13:11:04,Sold via REC00000015
INVMOVE0083,POS-PROD0010,POS002,Adjustment,2.0,ADJ0014,2025-07-20 05:19:04,Stock adjustment ADJ0014
INVMOVE0084,POS-PROD0018,POS002,Sale,-3.0,REC00000015,2025-07-19 13:11:04,Sold via REC00000015
INVMOVE0085,POS-PROD0018,POS002,Return,2.0,RTN0009,2025-07-19 18:53:04,Customer return RTN0009
INVMOVE0086,POS-PROD0018,POS002,Stock In,92.0,PO0014,2025-07-20 03:49:04,New stock delivery
INVMOVE0087,POS-PROD0018,POS002,Stock In,11.0,PO0015,2025-07-20 15:29:04,New stock delivery
INVMOVE0088,POS-PROD0018,POS002,Stock In,82.0,PO0016,2025-07-21 14:40:04,New stock delivery
INVMOVE0089,POS-PROD0018,POS002,Stock In,32.0,PO0017,2025-07-22 11:41:04,New stock delivery
INVMOVE0090,POS-PROD0018,POS002,Return,2.0,RTN0010,2025-07-23 02:26:04,Customer return RTN0010
INVMOVE0091,POS-PROD0002,POS002,Sale,-3.0,REC00000015,2025-07-19 13:11:04,Sold via REC00000015
INVMOVE0092,POS-PROD0009,POS002,Sale,-1.0,REC00000015,2025-07-19 13:11:04,Sold via REC00000015
INVMOVE0093,POS-PROD0011,POS002,Sale,-2.0,REC00000015,2025-07-19 13:11:04,Sold via REC00000015
INVMOVE0094,POS-PROD0017,POS001,Sale,-1.0,REC00000016,2025-04-30 19:58:37,Sold via REC00000016
INVMOVE0095,POS-PROD0010,POS001,Sale,-1.0,REC00000016,2025-04-30 19:58:37,Sold via REC00000016
INVMOVE0096,POS-PROD0013,POS001,Sale,-2.0,REC00000016,2025-04-30 19:58:37,Sold via REC00000016
INVMOVE0097,POS-PROD0014,POS001,Sale,-3.0,REC00000016,2025-04-30 19:58:37,Sold via REC00000016
INVMOVE0098,POS-PROD0020,POS001,Sale,-2.0,REC00000016,2025-04-30 19:58:37,Sold via REC00000016
INVMOVE0099,POS-PROD0013,POS002,Sale,-2.0,REC00000017,2025-06-24 18:42:42,Sold via REC00000017
INVMOVE0100,POS-PROD0013,POS002,Stock In,52.0,PO0018,2025-06-25 05:10:42,New stock delivery
INVMOVE0101,POS-PROD0017,POS002,Sale,-3.0,REC00000017,2025-06-24 18:42:42,Sold via REC00000017
INVMOVE0102,POS-PROD0012,POS002,Sale,-1.0,REC00000017,2025-06-24 18:42:42,Sold via REC00000017
INVMOVE0103,POS-PROD0005,POS002,Sale,-2.0,REC00000017,2025-06-24 18:42:42,Sold via REC00000017
INVMOVE0104,POS-PROD0004,POS001,Sale,-3.0,REC00000018,2025-08-29 00:10:53,Sold via REC00000018
INVMOVE0105,POS-PROD0002,POS001,Sale,-3.0,REC00000018,2025-08-29 00:10:53,Sold via REC00000018
INVMOVE0106,POS-PROD0014,POS001,Sale,-1.0,REC00000018,2025-08-29 00:10:53,Sold via REC00000018
INVMOVE0107,POS-PROD0020,POS002,Sale,-2.0,REC00000019,2025-08-25 12:22:36,Sold via REC00000019
INVMOVE0108,POS-PROD0015,POS001,Sale,-3.0,REC00000020,2025-06-30 15:27:18,Sold via REC00000020
INVMOVE0109,POS-PROD0014,POS001,Sale,-2.0,REC00000020,2025-06-30 15:27:18,Sold via REC00000020
INVMOVE0110,POS-PROD0014,POS001,Adjustment,5.0,ADJ0015,2025-07-01 02:13:18,Stock adjustment ADJ0015
INVMOVE0111,POS-PROD0012,POS001,Sale,-3.0,REC00000020,2025-06-30 15:27:18,Sold via REC00000020
INVMOVE0112,POS-PROD0017,POS001,Sale,-3.0,REC00000021,2025-04-17 11:39:44,Sold via REC00000021
INVMOVE0113,POS-PROD0017,POS001,Adjustment,-1.0,ADJ0016,2025-04-18 08:47:44,Stock adjustment ADJ0016
INVMOVE0114,POS-PROD0016,POS001,Sale,-2.0,REC00000021,2025-04-17 11:39:44,Sold via REC00000021
INVMOVE0115,POS-PROD0016,POS001,Adjustment,1.0,ADJ0017,2025-04-17 17:02:44,Stock adjustment ADJ0017
INVMOVE0116,POS-PROD0018,POS001,Sale,-2.0,REC00000021,2025-04-17 11:39:44,Sold via REC00000021
INVMOVE0117,POS-PROD0018,POS001,Adjustment,-1.0,ADJ0018,2025-04-18 02:00:44,Stock adjustment ADJ0018
INVMOVE0118,POS-PROD0018,POS001,Stock In,70.0,PO0019,2025-04-18 20:30:44,New stock delivery
INVMOVE0119,POS-PROD0018,POS001,Return,1.0,RTN0011,2025-04-19 05:06:44,Customer return RTN0011
INVMOVE0120,POS-PROD0005,POS001,Sale,-2.0,REC00000021,2025-04-17 11:39:44,Sold via REC00000021
INVMOVE0121,POS-PROD0006,POS001,Sale,-2.0,REC00000022,2024-05-15 05:56:17,Sold via REC00000022
INVMOVE0122,POS-PROD0006,POS001,Stock In,77.0,PO0020,2024-05-15 21:20:17,New stock delivery
INVMOVE0123,POS-PROD0011,POS001,Sale,-2.0,REC00000022,2024-05-15 05:56:17,Sold via REC00000022
INVMOVE0124,POS-PROD0005,POS001,Sale,-1.0,REC00000023,2025-04-19 12:18:05,Sold via REC00000023
INVMOVE0125,POS-PROD0005,POS001,Adjustment,-5.0,ADJ0019,2025-04-19 14:34:05,Stock adjustment ADJ0019
INVMOVE0126,POS-PROD0005,POS001,Return,3.0,RTN0012,2025-04-19 21:38:05,Customer return RTN0012
INVMOVE0127,POS-PROD0015,POS001,Sale,-3.0,REC00000024,2024-09-21 02:25:20,Sold via REC00000024
INVMOVE0128,POS-PROD0017,POS001,Sale,-2.0,REC00000024,2024-09-21 02:25:20,Sold via REC00000024
INVMOVE0129,POS-PROD0002,POS001,Sale,-3.0,REC00000024,2024-09-21 02:25:20,Sold via REC00000024
INVMOVE0130,POS-PROD0003,POS001,Sale,-2.0,REC00000024,2024-09-21 02:25:20,Sold via REC00000024
INVMOVE0131,POS-PROD0005,POS003,Sale,-1.0,REC00000025,2025-07-18 14:03:21,Sold via REC00000025
INVMOVE0132,POS-PROD0006,POS003,Sale,-3.0,REC00000025,2025-07-18 14:03:21,Sold via REC00000025
INVMOVE0133,POS-PROD0012,POS003,Sale,-2.0,REC00000025,2025-07-18 14:03:21,Sold via REC00000025
INVMOVE0134,POS-PROD0008,POS001,Sale,-1.0,REC00000026,2024-12-01 15:31:34,Sold via REC00000026
INVMOVE0135,POS-PROD0016,POS001,Sale,-3.0,REC00000026,2024-12-01 15:31:34,Sold via REC00000026
INVMOVE0136,POS-PROD0016,POS001,Return,2.0,RTN0013,2024-12-01 20:11:34,Customer return RTN0013
INVMOVE0137,POS-PROD0001,POS001,Sale,-3.0,REC00000026,2024-12-01 15:31:34,Sold via REC00000026
INVMOVE0138,POS-PROD0012,POS002,Sale,-3.0,REC00000027,2024-06-10 03:19:58,Sold via REC00000027
INVMOVE0139,POS-PROD0002,POS003,Sale,-2.0,REC00000028,2024-09-22 02:30:19,Sold via REC00000028
INVMOVE0140,POS-PROD0015,POS003,Sale,-1.0,REC00000028,2024-09-22 02:30:19,Sold via REC00000028
INVMOVE0141,POS-PROD0015,POS003,Return,3.0,RTN0014,2024-09-22 03:24:19,Customer return RTN0014
INVMOVE0142,POS-PROD0006,POS003,Sale,-3.0,REC00000028,2024-09-22 02:30:19,Sold via REC00000028
INVMOVE0143,POS-PROD0006,POS003,Return,3.0,RTN0015,2024-09-22 10:06:19,Customer return RTN0015
INVMOVE0144,POS-PROD0016,POS003,Sale,-2.0,REC00000028,2024-09-22 02:30:19,Sold via REC00000028
INVMOVE0145,POS-PROD0006,POS002,Sale,-3.0,REC00000029,2024-08-01 03:23:13,Sold via REC00000029
INVMOVE0146,POS-PROD0008,POS002,Sale,-1.0,REC00000029,2024-08-01 03:23:13,Sold via REC00000029
INVMOVE0147,POS-PROD0016,POS001,Sale,-2.0,REC00000030,2025-03-03 20:18:02,Sold via REC00000030
INVMOVE0148,POS-PROD0016,POS001,Adjustment,-5.0,ADJ0020,2025-03-04 12:34:02,Stock adjustment ADJ0020
INVMOVE0149,POS-PROD0014,POS001,Sale,-3.0,REC00000030,2025-03-03 20:18:02,Sold via REC00000030
INVMOVE0150,POS-PROD0007,POS001,Sale,-3.0,REC00000030,2025-03-03 20:18:02,Sold via REC00000030
INVMOVE0151,POS-PROD0007,POS001,Stock In,92.0,PO0021,2025-03-04 18:30:02,New stock delivery
INVMOVE0152,POS-PROD0007,POS001,Adjustment,-1.0,ADJ0021,2025-03-05 07:43:02,Stock adjustment ADJ0021
INVMOVE0153,POS-PROD0018,POS001,Sale,-3.0,REC00000030,2025-03-03 20:18:02,Sold via REC00000030
INVMOVE0154,POS-PROD0018,POS001,Adjustment,1.0,ADJ0022,2025-03-04 09:17:02,Stock adjustment ADJ0022
INVMOVE0155,POS-PROD0005,POS001,Sale,-3.0,REC00000030,2025-03-03 20:18:02,Sold via REC00000030
INVMOVE0156,POS-PROD0005,POS001,Adjustment,2.0,ADJ0023,2025-03-04 01:00:02,Stock adjustment ADJ0023
INVMOVE0157,POS-PROD0020,POS001,Sale,-3.0,REC00000031,2024-09-11 23:48:30,Sold via REC00000031
INVMOVE0158,POS-PROD0018,POS001,Sale,-1.0,REC00000031,2024-09-11 23:48:30,Sold via REC00000031
INVMOVE0159,POS-PROD0012,POS001,Sale,-2.0,REC00000032,2024-05-30 02:43:38,Sold via REC00000032
INVMOVE0160,POS-PROD0010,POS001,Sale,-1.0,REC00000033,2024-11-05 01:22:43,Sold via REC00000033
INVMOVE0161,POS-PROD0003,POS001,Sale,-3.0,REC00000033,2024-11-05 01:22:43,Sold via REC00000033
INVMOVE0162,POS-PROD0003,POS001,Stock In,38.0,PO0022,2024-11-05 01:39:43,New stock delivery
INVMOVE0163,POS-PROD0003,POS001,Stock In,48.0,PO0023,2024-11-05 17:37:43,New stock delivery
INVMOVE0164,POS-PROD0011,POS001,Sale,-2.0,REC00000033,2024-11-05 01:22:43,Sold via REC00000033
INVMOVE0165,POS-PROD0006,POS001,Sale,-3.0,REC00000033,2024-11-05 01:22:43,Sold via REC00000033
INVMOVE0166,POS-PROD0010,POS001,Sale,-1.0,REC00000034,2024-12-09 01:52:46,Sold via REC00000034
INVMOVE0167,POS-PROD0010,POS001,Return,1.0,RTN0016,2024-12-09 17:45:46,Customer return RTN0016
INVMOVE0168,POS-PROD0012,POS001,Sale,-2.0,REC00000034,2024-12-09 01:52:46,Sold via REC00000034
INVMOVE0169,POS-PROD0019,POS001,Sale,-3.0,REC00000035,2025-01-04 04:17:15,Sold via REC00000035
INVMOVE0170,POS-PROD0019,POS001,Adjustment,5.0,ADJ0024,2025-01-04 08:18:15,Stock adjustment ADJ0024
INVMOVE0171,POS-PROD0008,POS001,Sale,-2.0,REC00000035,2025-01-04 04:17:15,Sold via REC00000035
INVMOVE0172,POS-PROD0010,POS001,Sale,-1.0,REC00000035,2025-01-04 04:17:15,Sold via REC00000035
INVMOVE0173,POS-PROD0010,POS002,Sale,-1.0,REC00000036,2025-08-18 06:54:25,Sold via REC00000036
INVMOVE0174,POS-PROD0010,POS002,Adjustment,-5.0,ADJ0025,2025-08-18 15:16:25,Stock adjustment ADJ0025
INVMOVE0175,POS-PROD0008,POS002,Sale,-3.0,REC00000036,2025-08-18 06:54:25,Sold via REC00000036
INVMOVE0176,POS-PROD0009,POS001,Sale,-3.0,REC00000037,2025-08-09 21:52:03,Sold via REC00000037
INVMOVE0177,POS-PROD0011,POS001,Sale,-3.0,REC00000037,2025-08-09 21:52:03,Sold via REC00000037
INVMOVE0178,POS-PROD0008,POS001,Sale,-2.0,REC00000037,2025-08-09 21:52:03,Sold via REC00000037
INVMOVE0179,POS-PROD0008,POS001,Stock In,16.0,PO0024,2025-08-10 06:23:03,New stock delivery
INVMOVE0180,POS-PROD0008,POS001,Stock In,61.0,PO0025,2025-08-10 21:31:03,New stock delivery
INVMOVE0181,POS-PROD0002,POS001,Sale,-2.0,REC00000038,2024-12-02 18:31:33,Sold via REC00000038
INVMOVE0182,POS-PROD0003,POS001,Sale,-2.0,REC00000038,2024-12-02 18:31:33,Sold via REC00000038
INVMOVE0183,POS-PROD0003,POS001,Return,1.0,RTN0017,2024-12-02 23:27:33,Customer return RTN0017
INVMOVE0184,POS-PROD0013,POS001,Sale,-3.0,REC00000039,2025-07-08 01:29:59,Sold via REC00000039
INVMOVE0185,POS-PROD0004,POS001,Sale,-2.0,REC00000039,2025-07-08 01:29:59,Sold via REC00000039
INVMOVE0186,POS-PROD0004,POS001,Return,3.0,RTN0018,2025-07-08 21:18:59,Customer return RTN0018
INVMOVE0187,POS-PROD0020,POS001,Sale,-1.0,REC00000039,2025-07-08 01:29:59,Sold via REC00000039
INVMOVE0188,POS-PROD0009,POS001,Sale,-1.0,REC00000040,2025-06-07 01:58:04,Sold via REC00000040
INVMOVE0189,POS-PROD0017,POS001,Sale,-1.0,REC00000040,2025-06-07 01:58:04,Sold via REC00000040
INVMOVE0190,POS-PROD0008,POS001,Sale,-1.0,REC00000040,2025-06-07 01:58:04,Sold via REC00000040
INVMOVE0191,POS-PROD0013,POS001,Sale,-3.0,REC00000040,2025-06-07 01:58:04,Sold via REC00000040
INVMOVE0192,POS-PROD0012,POS001,Sale,-3.0,REC00000041,2025-01-17 23:26:54,Sold via REC00000041
INVMOVE0193,POS-PROD0004,POS001,Sale,-2.0,REC00000041,2025-01-17 23:26:54,Sold via REC00000041
INVMOVE0194,POS-PROD0019,POS001,Sale,-1.0,REC00000041,2025-01-17 23:26:54,Sold via REC00000041
INVMOVE0195,POS-PROD0005,POS001,Sale,-2.0,REC00000041,2025-01-17 23:26:54,Sold via REC00000041
INVMOVE0196,POS-PROD0005,POS001,Sale,-2.0,REC00000042,2025-03-21 23:03:54,Sold via REC00000042
INVMOVE0197,POS-PROD0005,POS001,Adjustment,5.0,ADJ0026,2025-03-22 05:11:54,Stock adjustment ADJ0026
INVMOVE0198,POS-PROD0013,POS001,Sale,-1.0,REC00000043,2025-03-16 05:03:14,Sold via REC00000043
INVMOVE0199,POS-PROD0016,POS001,Sale,-2.0,REC00000043,2025-03-16 05:03:14,Sold via REC00000043
INVMOVE0200,POS-PROD0001,POS001,Sale,-2.0,REC00000043,2025-03-16 05:03:14,Sold via REC00000043
INVMOVE0201,POS-PROD0001,POS001,Adjustment,5.0,ADJ0027,2025-03-17 04:07:14,Stock adjustment ADJ0027
INVMOVE0202,POS-PROD0018,POS001,Sale,-3.0,REC00000043,2025-03-16 05:03:14,Sold via REC00000043
INVMOVE0203,POS-PROD0009,POS001,Sale,-3.0,REC00000043,2025-03-16 05:03:14,Sold via REC00000043
INVMOVE0204,POS-PROD0006,POS001,Sale,-3.0,REC00000044,2025-01-01 00:06:04,Sold via REC00000044
INVMOVE0205,POS-PROD0004,POS001,Sale,-2.0,REC00000044,2025-01-01 00:06:04,Sold via REC00000044
INVMOVE0206,POS-PROD0013,POS001,Sale,-3.0,REC00000044,2025-01-01 00:06:04,Sold via REC00000044
INVMOVE0207,POS-PROD0007,POS001,Sale,-1.0,REC00000045,2025-01-19 00:54:20,Sold via REC00000045
INVMOVE0208,POS-PROD0009,POS001,Sale,-3.0,REC00000045,2025-01-19 00:54:20,Sold via REC00000045
INVMOVE0209,POS-PROD0010,POS001,Sale,-1.0,REC00000045,2025-01-19 00:54:20,Sold via REC00000045
INVMOVE0210,POS-PROD0009,POS003,Sale,-1.0,REC00000046,2024-03-14 09:47:57,Sold via REC00000046
INVMOVE0211,POS-PROD0009,POS003,Return,1.0,RTN0019,2024-03-15 01:45:57,Customer return RTN0019
INVMOVE0212,POS-PROD0009,POS003,Adjustment,2.0,ADJ0028,2024-03-15 16:00:57,Stock adjustment ADJ0028
INVMOVE0213,POS-PROD0009,POS003,Adjustment,2.0,ADJ0029,2024-03-16 10:15:57,Stock adjustment ADJ0029
INVMOVE0214,POS-PROD0001,POS003,Sale,-3.0,REC00000046,2024-03-14 09:47:57,Sold via REC00000046
INVMOVE0215,POS-PROD0012,POS003,Sale,-3.0,REC00000046,2024-03-14 09:47:57,Sold via REC00000046
INVMOVE0216,POS-PROD0007,POS003,Sale,-2.0,REC00000046,2024-03-14 09:47:57,Sold via REC00000046
INVMOVE0217,POS-PROD0012,POS001,Sale,-1.0,REC00000047,2025-06-29 16:13:37,Sold via REC00000047
INVMOVE0218,POS-PROD0012,POS001,Adjustment,-1.0,ADJ0030,2025-06-29 19:32:37,Stock adjustment ADJ0030
INVMOVE0219,POS-PROD0002,POS001,Sale,-3.0,REC00000047,2025-06-29 16:13:37,Sold via REC00000047
INVMOVE0220,POS-PROD0002,POS001,Return,1.0,RTN0020,2025-06-30 01:32:37,Customer return RTN0020
INVMOVE0221,POS-PROD0005,POS001,Sale,-1.0,REC00000047,2025-06-29 16:13:37,Sold via REC00000047
INVMOVE0222,POS-PROD0006,POS001,Sale,-3.0,REC00000047,2025-06-29 16:13:37,Sold via REC00000047
INVMOVE0223,POS-PROD0019,POS001,Sale,-2.0,REC00000047,2025-06-29 16:13:37,Sold via REC00000047
INVMOVE0224,POS-PROD0011,POS003,Sale,-3.0,REC00000048,2024-11-27 17:53:27,Sold via REC00000048
INVMOVE0225,POS-PROD0011,POS003,Return,3.0,RTN0021,2024-11-28 16:58:27,Customer return RTN0021
INVMOVE0226,POS-PROD0012,POS003,Sale,-2.0,REC00000048,2024-11-27 17:53:27,Sold via REC00000048
INVMOVE0227,POS-PROD0007,POS003,Sale,-1.0,REC00000048,2024-11-27 17:53:27,Sold via REC00000048
INVMOVE0228,POS-PROD0007,POS003,Return,2.0,RTN0022,2024-11-28 04:23:27,Customer return RTN0022
INVMOVE0229,POS-PROD0007,POS003,Adjustment,-5.0,ADJ0031,2024-11-28 11:46:27,Stock adjustment ADJ0031
INVMOVE0230,POS-PROD0007,POS003,Adjustment,5.0,ADJ0032,2024-11-28 15:56:27,Stock adjustment ADJ0032
INVMOVE0231,POS-PROD0007,POS003,Stock In,71.0,PO0026,2024-11-29 00:22:27,New stock delivery
